都道府県,年,総人口,0-14歳,15-64歳,65歳以上,高齢化率
静岡県,2021,3819500,426430,2326059,1067009,27.935855234945706
静岡県,2022,3758358,532267,1960968,1265121,33.66154838093787
静岡県,2023,3630247,364572,2272243,993430,27.365370220122948
愛知県,2014,7491725,910686,4651390,1929647,25.757057757550626
愛知県,2015,7412248,885064,4190154,2337028,31.529286250995597
愛知県,2016,7488111,1121677,4170519,2195914,29.325346367893633
愛知県,2017,7367889,1062477,4149185,2156225,29.265179144820358
愛知県,2018,7343316,921224,4313294,2108797,28.717235988890128
愛知県,2019,7979503,1137415,4217896,2624190,32.88664316170805
愛知県,2020,7345115,913050,4253911,2178152,29.654438997282956
愛知県,2021,8092860,891991,4855103,2345764,28.985604770887353
愛知県,2022,7814791,1139190,4380934,2294666,29.36312393652348
愛知県,2023,7562713,893347,4363519,2305845,30.489656400167654
三重県,2014,996329,106769,548890,340668,34.19241338169124
三重県,2015,991843,102144,595568,294130,29.654908646757416
三重県,2016,1014336,140614,559942,313778,30.934376297858012
三重県,2017,988942,106935,571773,310233,31.370236660250555
三重県,2018,940139,131420,488263,320454,34.08587411925352
三重県,2019,951485,129446,508350,313687,32.968239010013356
三重県,2020,944850,133079,530260,281509,29.794130829284825
三重県,2021,946678,98189,581663,266824,28.18537740635407
三重県,2022,941887,98105,549635,294146,31.229530662760162
三重県,2023,943782,135114,523528,285139,30.21239985719553
滋賀県,2014,982773,116714,614531,251526,25.59359499087207
滋賀県,2015,996760,145781,584526,266452,26.731845532676502
滋賀県,2016,954362,102585,588063,263712,27.63236230217972
滋賀県,2017,968491,127374,586479,254637,26.292147659784053
滋賀県,2018,971244,134728,511395,325120,33.474596504516064
滋賀県,2019,917781,136617,469603,311560,33.94716318025328
滋賀県,2020,911592,106359,534538,270693,29.694602742687714
滋賀県,2021,891351,99801,504361,287187,32.219401071517844
滋賀県,2022,1001742,126189,531547,344004,34.34064216804144
滋賀県,2023,887743,129609,492376,265756,29.9361937987845
京都府,2014,2550138,366503,1454225,729409,28.60273498499428
京都府,2015,2622345,342554,1467079,812711,30.9917665073367
京都府,2016,2624335,365532,1342084,916718,34.931440047602045
京都府,2017,2514493,348357,1306667,859468,34.180570806995696
京都府,2018,2604914,321180,1617156,666577,25.589239972129977
京都府,2019,2590297,369615,1427179,793502,30.63364620555126
京都府,2020,2658356,390442,1344740,923172,34.72721102474158
京都府,2021,2477071,370357,1271408,835305,33.721485989437284
京都府,2022,2568772,337025,1579354,652392,25.39706043339788
京都府,2023,2294013,309418,1252371,732222,31.91886539923311
大阪府,2014,8887631,1166134,5168445,2553050,28.7258849020516
大阪府,2015,8710576,1184496,4535832,2990247,34.32892796826275
大阪府,2016,8407910,1024448,4989619,2393841,28.471308266544316
大阪府,2017,8436972,1029395,4791958,2615617,31.001854212748263
大阪府,2018,8400421,1140101,4882442,2377877,28.306644288025534
大阪府,2019,8523896,1109053,4836362,2578479,30.250015916748517
大阪府,2020,8358613,957693,4948999,2451919,29.33404468718902
大阪府,2021,8121368,1057508,4326225,2737634,33.709027939043104
大阪府,2022,8688700,1046815,5312042,2329842,26.81462195285953
大阪府,2023,9121886,1008265,5142480,2971140,32.57155434245652
兵庫県,2014,5427063,554026,3293704,1579331,29.101043896203944
兵庫県,2015,5555932,655780,3258781,1641369,29.542658038198155
兵庫県,2016,5336303,736934,2822385,1776982,33.299889253381835
兵庫県,2017,5534207,699239,2941598,1893368,34.212103315873016
兵庫県,2018,5243783,752220,2833783,1657778,31.61416658362888
兵庫県,2019,5291931,565712,2920739,1805479,34.117595317599246
兵庫県,2020,5359127,701629,3124457,1533040,28.606154476888957
兵庫県,2021,5573274,706945,3159718,1706609,30.62130423266552
兵庫県,2022,5465659,787739,3039777,1638142,29.971537448815116
兵庫県,2023,5419076,788708,2957064,1673302,30.878005308434727
奈良県,2014,1810399,209896,1016579,583922,32.25382278964616
奈良県,2015,1811223,238646,956077,616499,34.037724441940185
奈良県,2016,1769327,192615,1053256,523455,29.58498191196382
奈良県,2017,1754386,222955,938326,593103,33.80690220344887
奈良県,2018,1841051,262534,1009157,569358,30.925749977500583
奈良県,2019,1822019,225401,975855,620761,34.07000441826889
奈良県,2020,1717474,237049,1031951,448473,26.112366616724675
奈良県,2021,1812986,194151,1160514,458319,25.279830954060056
奈良県,2022,1688032,171200,939281,577549,34.2143783164311
奈良県,2023,1714052,214399,998090,501562,29.261795336482205
和歌山県,2014,1764913,190700,1053319,520893,29.513836954841654
和歌山県,2015,1764994,209848,979958,575187,32.58862644468721
和歌山県,2016,1705668,211207,1062464,431996,25.327091654335387
和歌山県,2017,1773015,228954,983819,560241,31.598214330146803
和歌山県,2018,1703831,220196,891687,591947,34.74212254986852
和歌山県,2019,1709793,174561,1089684,445546,26.05853299094913
和歌山県,2020,1806585,258100,1016645,531839,29.438948213970285
和歌山県,2021,1765903,199446,1053579,512877,29.04337717787502
和歌山県,2022,1627070,178436,889052,559580,34.39193795579384
和歌山県,2023,1665180,197551,995057,472571,28.379614631383433
鳥取県,2014,915065,110861,493854,310349,33.915569499012015
鳥取県,2015,930273,136044,473386,320842,34.489025707336964
鳥取県,2016,941157,135739,544563,260853,27.71630878383437
鳥取県,2017,910013,125390,494443,290178,31.88733838800255
鳥取県,2018,882528,92951,504548,285027,32.29667551739004
鳥取県,2019,947028,112692,515198,319136,33.69873852042054
鳥取県,2020,875616,125199,457550,292866,33.44689892072441
鳥取県,2021,899356,100796,560011,238548,26.524348249240937
鳥取県,2022,892521,92814,553847,245858,27.546553362381992
鳥取県,2023,897762,89795,504905,303060,33.75737728522395
島根県,2014,1162915,142044,645424,375446,32.28493121594286
島根県,2015,1159909,129185,651755,378968,32.67223859843657
島根県,2016,1159307,164350,654155,340800,29.39694529193593
島根県,2017,1176106,124922,734183,317000,26.953378386970744
島根県,2018,1112602,123843,621248,367509,33.03153292141098
島根県,2019,1075827,135488,619813,320524,29.793314595618813
島根県,2020,1165838,133211,657855,374770,32.14604933799081
島根県,2021,1018599,133534,551503,333561,32.7470534951128
島根県,2022,1078459,150939,647803,279716,25.936640849169994
島根県,2023,1095948,127020,611945,356982,32.57291175302087
岡山県,2014,1252806,131122,709990,411692,32.86167047029712
岡山県,2015,1229361,165393,709118,354849,28.86453844174187
岡山県,2016,1238922,159444,742752,336724,27.17883096374764
岡山県,2017,1262924,128542,727035,407345,32.254195832493885
岡山県,2018,1280033,188261,707163,384608,30.046730796247807
岡山県,2019,1160700,130816,726124,303758,26.1702955852875
岡山県,2020,1192380,149577,739505,303297,25.436330673116466
岡山県,2021,1233452,177413,670679,385359,31.242325357021112
岡山県,2022,1121395,121812,685616,313965,27.997775587034408
岡山県,2023,1210691,153528,704485,352676,29.130213297211665
広島県,2014,923880,111639,565672,246568,26.68835820523972
広島県,2015,904779,120525,542234,242018,26.74892678565262
広島県,2016,914853,129608,489658,295586,32.30970188402046
広島県,2017,924778,124555,521862,278360,30.100271649575177
広島県,2018,857882,97532,463583,296766,34.59288506550811
広島県,2019,869706,117036,475931,276737,31.81969855917656
広島県,2020,919396,118463,510360,290571,31.604614880622663
広島県,2021,906494,98008,510639,297846,32.857020570844476
広島県,2022,813871,83157,468839,261873,32.17628172250888
広島県,2023,854308,95732,511577,246997,28.911994331311092
山口県,2014,1185412,133402,687535,364474,30.74661155153042
山口県,2015,1200854,136949,712451,351453,29.266952124625877
山口県,2016,1193672,164190,644036,385445,32.29069737940616
山口県,2017,1154594,116642,659267,378684,32.79804863825423
山口県,2018,1204059,147495,747777,308785,25.645419343395165
山口県,2019,1236120,157080,688660,390378,31.580939846476596
山口県,2020,1192077,175678,677713,338685,28.411343467403523
山口県,2021,1199022,137984,707974,353063,29.445931967180673
山口県,2022,1131504,165638,579675,386190,34.130720634411134
山口県,2023,1203366,134978,740671,327716,27.23328820895543
徳島県,2014,1551187,190773,958080,402333,25.937116345778648
徳島県,2015,1585783,222169,842306,521306,32.87376933827642
徳島県,2016,1605927,173380,991386,441160,27.47076239494566
徳島県,2017,1596502,222125,929095,445280,27.891036353873222
徳島県,2018,1496001,215876,905490,374633,25.042336440686917
徳島県,2019,1587615,191039,896360,500214,31.50728949370361
徳島県,2020,1496865,211673,865224,419967,28.056438404543798
徳島県,2021,1554698,160079,968599,426018,27.402030976149433
徳島県,2022,1564980,199830,920238,444910,28.42912805463356
徳島県,2023,1380684,165593,808836,406253,29.42409300070806
香川県,2014,1909025,229441,1051100,628483,32.92167552042395
香川県,2015,1882366,196190,1106269,579905,30.807267097874107
香川県,2016,1922656,260290,1088118,574246,29.867351706673784
香川県,2017,1898289,256083,1129603,512602,27.003371385300063
香川県,2018,1929474,213570,1161362,554541,28.740547088176662
香川県,2019,1830575,219308,977111,634154,34.642364761824275
香川県,2020,1892054,243025,1077276,571752,30.218589308968152
香川県,2021,1724064,213362,920447,590253,34.23618214846006
香川県,2022,1759864,223081,959769,577012,32.7873362085764
香川県,2023,1756963,196564,959316,601081,34.2113997152805
愛媛県,2014,683234,71580,388929,222723,32.59847123873532
愛媛県,2015,685073,92666,405707,186699,27.252426140031016
愛媛県,2016,670767,70944,372562,227259,33.88049622634143
愛媛県,2017,682264,78725,416505,187033,27.41364401986135
愛媛県,2018,661412,97867,364858,198685,30.03965344670559
愛媛県,2019,667909,85819,406936,175153,26.22410753382251
愛媛県,2020,664109,70454,422504,171149,25.771365439551953
愛媛県,2021,667061,74640,390151,202269,30.322434037023154
愛媛県,2022,709489,104808,422462,182218,25.683019691424548
愛媛県,2023,671620,89089,395016,187514,27.919729254094094
高知県,2014,1267882,134654,695912,437314,34.49176134944872
高知県,2015,1271007,188343,746242,336420,26.468793834592603
高知県,2016,1266643,143064,727640,395937,31.258805997510624
高知県,2017,1275039,186202,716428,372407,29.207556690323976
高知県,2018,1270820,182592,712904,375322,29.53387447879346
高知県,2019,1172012,148891,645736,377384,32.19974913567309
高知県,2020,1272657,146754,805473,320429,25.1779691278332
高知県,2021,1200032,133424,651362,415245,34.60287477849155
高知県,2022,1234459,170644,632557,431256,34.93484991201758
高知県,2023,1224818,174690,622447,427680,34.91788447146739
福岡県,2014,5009694,650637,2971530,1387525,27.696821053017107
福岡県,2015,5081444,534375,3256287,1290780,25.401851405870246
福岡県,2016,4949413,538338,3159531,1251542,25.28668957904588
福岡県,2017,5106435,685188,3061248,1359997,26.633021327353422
福岡県,2018,4953485,734392,2516181,1702910,34.3780358348311
福岡県,2019,4841083,586358,2813079,1441645,29.77939305569511
福岡県,2020,4648502,640537,2534886,1473077,31.689293172557477
福岡県,2021,5024614,745209,2636756,1642648,32.69202829119936
福岡県,2022,4733868,697366,2688579,1347922,28.47402531412875
福岡県,2023,4899975,680420,2764328,1455225,29.69863936717825
佐賀県,2014,887501,97852,511669,277979,31.321558414206365
佐賀県,2015,893739,134024,462161,297553,33.29315019582758
佐賀県,2016,877792,108627,532738,236425,26.934162080320277
佐賀県,2017,881933,97910,477025,306996,34.80952436309028
佐賀県,2018,872780,106829,535085,230865,26.45171127623156
佐賀県,2019,896536,131762,518334,246438,27.487897728665033
佐賀県,2020,902478,106433,486327,309716,34.31846715251967
佐賀県,2021,832102,112345,465126,254630,30.6008920964561
佐賀県,2022,800359,107583,428829,263945,32.97838980411413
佐賀県,2023,833951,122398,435425,276126,33.11063730578933
長崎県,2014,1441035,166251,823884,450898,31.289894281566667
長崎県,2015,1428101,196089,778641,453370,31.746406782943687
長崎県,2016,1446803,166951,814934,464917,32.134105741698235
長崎県,2017,1422354,149011,878968,394374,27.72689396588785
長崎県,2018,1454641,177469,892001,385170,26.478732306914576
長崎県,2019,1501941,157831,936572,407537,27.13405853442356
長崎県,2020,1364425,187936,809657,366831,26.88540363063865
長崎県,2021,1410593,175803,759294,475494,33.708857965662645
長崎県,2022,1331106,160460,769424,401221,30.14199031832726
長崎県,2023,1445953,184439,860238,401274,27.75158718903824
熊本県,2014,1211539,159546,638337,413654,34.14289474022038
熊本県,2015,1196647,163884,647887,384875,32.16282289462199
熊本県,2016,1199342,157117,676834,365390,30.46589515747074
熊本県,2017,1180663,134499,729412,316750,26.82817109301796
熊本県,2018,1139913,138498,675478,325936,28.593074676387303
熊本県,2019,1134313,153693,677814,302804,26.694997915737
熊本県,2020,1174480,120214,677471,376793,32.081763114865936
熊本県,2021,1211925,171889,638714,401321,33.1143611691116
熊本県,2022,1080519,128710,629071,322736,29.868683358443015
熊本県,2023,1203992,123093,660643,420254,34.90510153346224
大分県,2014,1759809,240993,913523,605291,34.39531614363515
大分県,2015,1743690,255909,887247,600532,34.44031439689996
大分県,2016,1705796,227014,971037,507744,29.765822652307598
大分県,2017,1692456,251481,968383,472590,27.92334845897614
大分県,2018,1688700,197313,985421,505964,29.961757638089615
大分県,2019,1597092,239447,842654,514990,32.24549728133429
大分県,2020,1642247,227574,936825,477846,29.097132733004926
大分県,2021,1707112,243985,873765,589361,34.52388596848569
大分県,2022,1739954,253686,1047761,438506,25.20217256058581
大分県,2023,1558392,200506,883575,474310,30.435864338890905
宮崎県,2014,1962100,235955,1156735,569408,29.02037515056811
宮崎県,2015,1963711,222950,1230875,509884,25.965376681659286
宮崎県,2016,1939018,270871,1102057,566089,29.194636473299195
宮崎県,2017,1879777,265915,994001,619859,32.975183036382724
宮崎県,2018,1963242,201625,1160759,600857,30.605349462998
宮崎県,2019,2019153,266744,1172881,579526,28.70146424833881
宮崎県,2020,1965665,214572,1246552,504540,25.667665549112463
宮崎県,2021,1936160,253230,1135147,547781,28.292144302309296
宮崎県,2022,1908747,212459,1147225,549061,28.765555006171116
宮崎県,2023,1987121,296636,1096840,593644,29.87459246627643
鹿児島県,2014,1627344,216658,995882,414803,25.489576282237863
鹿児島県,2015,1592943,215152,827225,550565,34.56277302686629
鹿児島県,2016,1620631,214716,879925,525989,32.45583985508196
鹿児島県,2017,1631957,187323,966585,478047,29.292916963867455
鹿児島県,2018,1514330,191385,833486,489457,32.321709934692
鹿児島県,2019,1623099,224179,949244,449674,27.70471106293518
鹿児島県,2020,1520284,222892,883750,413640,27.208099228386544
鹿児島県,2021,1439712,182268,774719,482724,33.529207195001355
鹿児島県,2022,1513708,217535,850048,446124,29.47228667429932
鹿児島県,2023,1617067,212601,981424,423041,26.161043708682108
沖縄県,2014,1206806,167398,666863,372543,30.870214810904447
沖縄県,2015,1219296,137027,676286,405981,33.296390657941814
沖縄県,2016,1244790,176759,729092,338938,27.228554430846202
沖縄県,2017,1207507,121697,679331,406478,33.66258043381633
沖縄県,2018,1207933,154753,748721,304458,25.204907689625657
沖縄県,2019,1233397,132640,727308,373448,30.278040514352234
沖縄県,2020,1200447,139641,669855,390950,32.56709047098988
沖縄県,2021,1196843,122868,680303,393670,32.892379333385755
沖縄県,2022,1121337,128963,639521,352851,31.467026203131198
沖縄県,2023,1108305,118160,684228,305916,27.60220839417068
